L,Date MO/DAY/YR,To,From,Sent To ,Sent From,Status,Notes,Spanish YES/NO,SCAN ID,Scans uploaded,Back up? Where?,Metadata collected,Metadata filename,Metadata uploaded,Metadata Revised,Total: ,letter ,Envelope,Env. and Letter,Jesusita
1,8/21/1919,Maximino Torres,Rafaela Arroyo viuda de Torres (Max's Mother),Knobles OK,Ecuandureo MICH,Transcribed & translated,letter Transcribed and translated Dec/19/13,YES,"shan_l.001
to
shan_l.002",Box,,Yes,shan_L001.meta.xml,Google Drive,Yes,,43,57,54,51
2,2/5/1923,Reynaldo Hurtado (Uncle of Max. T),Maximino Torres,[México] Place: ?,Rock Springs WY,Transcribed & translated,letter Transcribed and translated Dec/19/13,YES,"shan_l.009
to
shan_l.014",Box,,Yes,shan_L002.meta.xml,Google Drive,Yes,,,,,
3,12/27/1926,Maximino Torres,Clemente Torres,Rock Springs WY,Patzimaro MICH,Transcribed & translated,letter ,YES,"shan_l.003
to
shan_l.004",Box,,Yes,shan_L003.meta.xml,Google Drive,Yes,,,,,
4,6/25/1927,Maximino Torres,Clemente Torres (brother of Max),Rock Springs WY,Huapamacato MICH,Transcribed & translated,letter,YES,"shan_l.005
to
shan_l.006",Box,,Yes,shan_L004.meta.xml,Google Drive,Yes,,,,,
5,3/18/1926,Maximino Torres,Julia H. Arroyo (maternal Aunt),Rock Springs WY,Huapamacato MICH,Transcribed & translated,letter Transcribed and translated Dec/19/13,YES,"shan_l.015
to
shan_l.016",Box,,Yes,shan_L005.meta.xml,Google Drive,Yes,,,,,
6,3/18/1926,Maximino Torres,S. S. Arroyo (female cousin to Max. Torres),Rock Springs WY,Huapamacato MICH,Transcribed & translated,letter Transcribed and translated Dec/19/13,YES,"shan_l.017
to
shan_l.018",Box,,Yes,shan_L006.meta.xml,Google Drive,Yes,,,,,
7,5/28/1927,Maximino Torres,Clemente Torres (brother of Max),Rock Springs WY,Huapamacato MICH,Transcribed & translated, letter Transcribed and translated Dec/19/13,YES,"shan_l.019
to
shan_l.020",Box,,Yes,shan_L007.meta.xml,Google Drive,Yes,,,,,
8,1/1/1964,Santos Barros Schubert,Jesusita Baros Torres,Lincoln NE?,"Fort Lupton, CO",Transcribed & translated, letter Transcribed and translated,YES,shan_l.681 to shan_l.685,Box,,Yes,shan_L008.meta.xml,Google Drive,Yes,,,,,
9,10/24/1952,Clemente Torres (brother of Max),Rodolfo Torres Aviña (Max's nephew) ,Fort Lupton CO,Churintzio MICH,Transcribed & translated, Letter Transcribed and translated. Sender listed on Envelope is Victoria Aviña (Clemente's wife),YES,"shan_l.023
to
shan_l.024",Box,,Yes,shan_L009.meta.xml,Google Drive,Yes,,,,,
10,???,,Shone Villanueva,???,Albuquerque NM,Transcribed & translated,Torn letter [fragment] Transcribed and translated,YES,"shan_l.050
to
shan_l.051",Box,,Yes,shan_L010.meta.xml,Google Drive,Yes,,,,,
11,8/29/1937,Jesusita Baros,,Denver CO,Albuquerque NM,Transcribed & translated,letter,YES,"shan_l.062
to
shan_l.067",Box,,Yes,shan_L011.meta.xml,Google Drive,Yes,,,,,
12,9/4/???,Jesusita Baros,Patricia Medrano,Fort Lupton CO,Juchipila ZAC,Transcribed & translated,letter,YES,"shan_l.056
to
shan_l.059",Box,,Yes,shan_L012.meta.xml,Google Drive,Yes,,,,,
13,???/21/1937,Jesusita Baros,???,Basin WY,,Transcribed & translated,Only Envelope C/O Philip Haitman [Hartman?],NO,"shan_l.060
to
shan_l.061",Box,,Yes,shan_L013.meta.xml,Google Drive,Yes,,,,,
14,12/2/1934,Jesusita Baros,Jesus Samaniego,Longmont CO,Juchipila ZAC,Transcribed & translated,letter C/O Bill Remedy,YES,"shan_l.052
to
shan_l.055",Box,,Yes,shan_L014.meta.xml,Google Drive,Yes,,,,,
15,7/8/1937,Jesusita Baros,Villanueva???,Denver CO,Albuquerque NM,"Transcribed, no translation ",Only Envelope ,NO,"shan_l.074
to
shan_l.075",Box,,Yes,shan_L015.meta.xml,Google Drive,Yes,,,,,
16,9/2/1937,Jesusita Baros,J Sánchez?,Denver CO,Albuquerque NM,"Transcribed, no translation",Only Envelope ,NO,"shan_l.072
to
shan_l.073",Box,,Yes,shan_L016.meta.xml,Google Drive,Yes,,,,,
17,???,Jesusita Baros,???,Longmont CO,"Santa Ana, Sonora MX","Transcribed, no translation",Only Envelope C/O Bill Kennedy,NO,"shan_l.068
to
shan_l.069",Box,,Yes,shan_L017.meta.xml,Google Drive,Yes,,,,,
18,8/20/1937,Jesusita Baros,V??,Denver CO,Albuquerque NM,"Transcribed, no translation",Only Envelope,NO,"shan_l.070
to
shan_l.071",Box,,Yes,shan_L018.meta.xml,Google Drive,Yes,,,,,
19,7/31/1937,Jesusita Baros,Felipita N Baca,Denver CO,Albuquerque NM,Transcribed & translated,Env. and LetterTranslated by Kate  3/14 Revised by IV 5/14; envelope and 2 page letter PDF in 4 pages envelope dated 8/2/1937,YES,"shan_l.076
to
shan_l.081",Box,,Yes,shan_L019.meta.xml,Google Drive,Yes,,,,,
20,9/18/19??,Jesusita Baros,Guadalupe Flemate,Fort Lupton CO,Juchipila ZAC,Transcribed & translated,letter Translated by Kate  3/14 Revised by IV 5/14. ,YES,"shan_l.760
shan_l.466
to
shan_l.467",Box,,Yes,shan_L020.meta.xml,Google Drive,Yes,,,,,
21,10/15/1938,Jesusita Baros,Demetrio Flemate,"Longmont, CO",Juchipila ZAC,Transcribed & translated,"letter Transcribed and translated by IV, 5/14. C/OBill Kennedy",YES,"shan_l.088
to
shan_l.093",Box,,Yes,shan_L021.meta.xml,Google Drive,Yes,,,,,
22,12/20/1940,Jesusita Baros,Guadalupe Flemate,Fort Lupton CO,Juchipila ZAC,Transcribed & translated,"ASSIGNED TO KATE ON 2/14/14 Transcribed and translated by IV, 5/14. Calls her Eliboria Flemate in letter",YES,"shan_l.144
to
shan_l.149",Box,,Yes,shan_L022.meta.xml,Google Drive,Yes,,,,,
23,1/17/1940,Jesusita Varos,Jesus Zamaniego,Fort Lupton CO,Mexicali BC,Transcribed & translated,"letter Transcribed and translated by IV, 5/14",YES,"shan_l.154
to
shan_l.157",Box,,Yes,shan_L023.meta.xml,Google Drive,Yes,,,,,
24,11/22/1939,María Jesús Barrios,Guadalupe Flemate,Fort Lupton CO,Juchipila ZAC,Transcribed & translated,"letter Transcribed and translated by IV, 5/14",YES,"shan_l.134
to
shan_l.137",Box,,Yes,shan_L024.meta.xml,Google Drive,Yes,,,,,
25,2/22/1953,Jesusita Baros,Nemecio Samaniego,Fort Lupton CO,Juchipila ZAC,Transcribed & translated,"letter Transcribed and translated by IV, 5/14.        c/o Mauro Quezada",YES,"shan_l.168
to
shan_l.171",Box,,Yes,shan_L025.meta.xml,Google Drive,Yes,,,,,
26,12/6/1958,Jesusita Varos,Demetrio Flemate,Fort Lupton CO,Juchipila ZAC,Transcribed & translated,"letter Transcribed and translated by IV, 5/14",YES,"shan_l.176
to
shan_l.179",Box,,Yes,shan_L026.meta.xml,Google Drive,Yes,,,,,
27,11/8/1942,Santos Baros,José Lara M.,Fort Lupton CO,Juchipila ZAC,Transcribed & translated,"letter Transcribed and translated by IV, 5/14",YES,shan_l.760,Box,,Yes,shan_L027.meta.xml,Google Drive,Yes,,,,,
28,10/5/1967,Jesusita Torrez,Margarita Flemate,Fort Lupton CO,Juchipila ZAC,Transcribed & translated," letter Transcribed and translated by IV, 5/14",YES,"shan_l.182
to
shan_l.185",Box,,Yes,shan_L028.meta.xml,Google Drive,Yes,,,,,
29,7/23/1969,Jesusita Baros Torres,Patricia Medrano,Fort Lupton CO,Juchipila ZAC,Transcribed & translated,"letterTranscribed and translated by IV, 5/14",YES,"shan_l.190
to
shan_l.193",Box,,Yes,shan_L029.meta.xml,Google Drive,Yes,,,,,
30,7/10/1964,Santos Baros Schubert,Jesusita Torres,Lincoln NE?,Fort Lupton CO,Transcribed & translated,letter [L30] & [L31] are on the same PDF,YES,"shan_l.096
to
shan_l.099",Box,,Yes,shan_L030.meta.xml,Google Drive,Yes,,,,,
31,2/16/1965,Mrs. W.F. Schubert,Jesusita Torres,Lincoln NE,Juchipila ZAC,Transcribed & translated,letter Transcribed & translated by I.V. on 7/9/14,YES,shan_l.094 to shan_l.095,Box,,Yes,shan_L031.meta.xml,Google Drive,Yes,,,,,
31,2/16/1965,Mrs. W.F. Schubert,Jesusita Torres,Lincoln NE,Juchipila ZAC,Transcribed & translated,letter Transcribed & translated by I.V. on 7/9/14,YES,shan_l.100 to shan_l.101,Box,,Yes,shan_L031.meta.xml,Google Drive,Yes,,,,,
32,1/21/1939,Jesusita Baros,Mrs. Felipita N. Baca,Longmont CO,Albuquerque NM,Transcribed & translated,letter Transcribed & translated by I.V. on 7/10/14 Revised by KMendell. ,YES,"shan_l.102
to
shan_l.105",Box,,Yes,shan_L032.meta.xml,Google Drive,Yes,,,,,
33,3/17/1939,Jesusita Barros,Mrs. Baca,Longmont CO,Albuquerque NM,Transcribed & translated,letter Transcribed & translated by I.V. on 7/28/14. Revised by KMendell. ,YES,"shan_l.112
to
shan_l.115",Box,,Yes,shan_L033.meta.xml,Google Drive,Yes,,,,,
34,2/23/1939,Jesusita Barros,Mrs. Edward Baca,Longmont CO,Albuquerque NM,Transcribed & translated,letter Transcribed & translated by I.V. on 7/28/14. Revised by KMendell. ,YES,"shan_l.108
to
shan_l.111",Box,,Yes,shan_L034.meta.xml,Google Drive,Yes,,,,,
35,3/25/1939,Maximino Torres,Clemente Torres,Longmont CO,Churintzio MICH,Transcribed & translated,letter Transcribed & translated by I.V. on 7/28/14. Revised by KMendell. ,YES,"shan_l.116
to
shan_l.119",Box,,Yes,shan_L035.meta.xml,Google Drive,Yes,,,,,
36,6/19/1939,Clemente Torres,Max Torres,Churintzio MICH,Longmont CO,Transcribed & translated,letter Transcribed and translated by KM on 6/13/14,YES,"shan_l.031
to
shan_l.036",Box,,Yes,shan_L036.meta.xml,Google Drive,Yes,,,,,
37,1/28/1939,Maximino Torres,C. Arroyo,Longmont CO,Churintzio MICH,Transcribed & translated,letter Transcribed and translated by KM on 6/15. Edited by IV & returned to KM on 6/16 for final version. ,YES,"shan_l.037
to
shan_l.040",Box,,Yes,shan_L037.meta.xml,Google Drive,Yes,,,,,
38,6/20/1939,Santos Baros,R.T.M. Moreno,Longmont CO,Denver CO,Transcribed & translated,letter Transcribed and translated by KM on 6/13/14,YES,"shan_l.041
to
shan_l.044",Box,,Yes,shan_L038.meta.xml,Google Drive,Yes,,,,,
39,9/10/1939,Maxsimino Torres,R. Hurtado,Longmont CO,Chicago IL,Transcribed & translated,letter Transcribed and translated by KM on 6/13/14,YES,"shan_l.126
to
shan_l.129",Box,,Yes,shan_L039.meta.xml,Google Drive,Yes,,,,,
40,4/7/1939,Maximino Torres,Clemente Torres,Longmont CO,Churintzio MICH,Transcribed & translated,letter ,YES,"shan_l.138
to
shan_l.143",Box,,Yes,shan_L040.meta.xml,Google Drive,Yes,,,,,
41,1/6/1942,Santos Barros,Teresita Autobus?,Fort Lupton CO,Erie CO,Transcribed & translated,letter,NO,"shan_l.762 to 
shan_l.764",Box,,Yes,shan_L041.meta.xml,Google Drive,Yes,,,,,
42,8/30/1943,Maximino Torres,Clemente Torres,Denver CO,Churintzio MICH,Transcribed & translated,letter,YES,"shan_l.765 to 
shan_l.767",Box,,Yes,shan_L042.meta.xml,Google Drive,Yes,,,,,
43,5/5/1944,Maximino Torres,Clemente Torres,Denver CO,Churintzio MICH,Transcribed & translated,letter,YES,"shan_l.164
to
shan_l.167",Box,,Yes,shan_L043.meta.xml,Google Drive,Yes,,,,,
44,2/24/1960,Jesusita Baros,Santos B Schubert,Fort Lupton CO?,Lincoln NE ?,Transcribed & translated,letter,YES,"shan_l.180
to
shan_l.181",Box,,Yes,shan_L044.meta.xml,Google Drive,Yes,,,,,
45,2/20/1969,Jesusita B Torres,Nemesio Samaniego,Fort Lupton CO,Juchipila ZAC,Transcribed & translated,letter,YES,"shan_l.186
to
shan_l.189",Box,,Yes,shan_L045.meta.xml,Google Drive,Yes,,,,,
46,4/8/1970,Jesusita Baros Torrez,Demetrio Flemate,Fort Lupton CO,Los Angeles CA,Transcribed & translated,letter,YES,"shan_l.194
to
shan_l.201",Box,,Yes,shan_L046.meta.xml,Google Drive,Yes,,,,,
47,10/18/1975,Jesusita Torrez,Demetrio Flemate,Fort Lupton CO,Los Angeles CA,Transcribed & translated,letter,YES,"shan_l.202
to
shan_l.205",Box,,Yes,shan_L047.meta.xml,Google Drive,Yes,,,,,
48,6/8/1977,Jesus Samaniego,Maximino Torres,Mexicali BC,Fort Lupton CO,Transcribed & translated,letter,YES,"shan_l.206
to
shan_l.211",Box,,Yes,shan_L048.meta.xml,Google Drive,Yes,,,,,
49,6/20/1952,Jesusita Baros,Nemecio Samaniego,Fort Lupton CO,Juchipila ZAC,Transcribed & translated,letter,YES,"shan_l.150
to
shan_l.151",Box,,Yes,shan_L049.meta.xml,Google Drive,Yes,,,,,
50,7/26/1957,Sandra B Schubert,Guadalupe Flemate Medrano,Lincoln NE,Juchipila ZAC,Transcribed & translated,letter,YES,"shan_l.244
to
shan_l.247",Box,,Yes,shan_L050.meta.xml,Google Drive,Yes,,,,,
51,2/4/1939,Jesusita Baros,Faustin Villanueva?,Longmont CO,Albuquerque NM,Transcribed and ready.,Envelope only.,NO,"shan_l.106
to
shan_l.107",Box,,Yes,shan_L051.meta.xml,Google Drive,Yes,,,,,
52,N/D,Jesusita Baros?,???,???,???,Transcribed and ready.,"Note ""Mira ací es como y quiero la...""",YES,"shan_l.025
to
shan_l.026",Box,,Yes,shan_L052.meta.xml,Google Drive,Yes,,,,,
53,?/27/1923,Reynaldo ??,Maximino Torres,"Ecuandureo, MICH","Rock Springs, WY",Transcribed and ready.,Only Envelope,YES,"shan_l.007
to
shan_l.008",Box,,Yes,shan_L053.meta.xml,Google Drive,Yes,,,,,
54,10/28/1952,Maximino Torres,Victoria Aviña,Fort Lupton CO,Churintzio MICH,Transcribed and ready.,Only Envelope,NO,"shan_l.021
to
shan_l.022",Box,,Yes,shan_L054.meta.xml,Google Drive,Yes,,,,,
55,8/23/1951,Sra. Jesusita Varo ,Jesús Samaniego,Fort Lupton CO,Mexicali BC,Transcribed and ready.,Envelope,YES,shan_l.027 to shan_l.028,Box,,Yes,shan_L055.meta.xml,Google Drive,Yes,,,,,
55,8/23/1951,Sra. Jesusita Varo ,Jesús Samaniego,Fort Lupton CO,Mexicali BC,Transcribed and ready.,Envelope,YES,shan_l.046 to shan_l.047,Box,,Yes,shan_L055.meta.xml,Google Drive,Yes,,,,,
56,3/21/1965?,Jesucita B. Torres,Jesús Samaniego,Fort Lupton CO,Mexicali BC,Transcribed and ready.,Envelope ,YES,"shan_l.048
to
shan_l.049",Box,,Yes,shan_L056.meta.xml,Google Drive,Yes,,,,,
57,7/19/1937,Mrs. Jesusita Baros,N/A,Denver CO,Albuquerque NM,Transcribed and ready.,Envelope only. ,NO,"shan_l.082
to
shan_l.083",Box,,Yes,shan_L057.meta.xml,Google Drive,Yes,,,,,
58,10/4/1937,Ms. Santos Baros,N/A,Denver CO,Albuquerque NM,Transcribed and ready.,Envelope only. ,NO,"shan_l.084
to
shan_l.085",Box,,Yes,shan_L058.meta.xml,Google Drive,Yes,,,,,
59,1/25/1938,Mrs. Santos Baros,N/A,Denver CO,Albuquerque NM,"Transcribed, edited & ready.
",Envelope only. ,NO,"shan_l.086
to
shan_l.087",Box,,Yes,shan_L059.meta.xml,Google Drive,Yes,,,,,
60,3/26/1939,Sr. Maxsimino Torrez,R. Hurtado,Longmont CO,Chicago IL,"Transcribed, edited & ready.
",Envelope only. ,YES,"shan_l.120
to
shan_l.121",Box,,Yes,shan_L060.meta.xml,Google Drive,Yes,,,,,
61,5/3/1939,Mrs. Jesusita Barros,Mrs. Baca,Longmont CO,Albuquerque NM,"Transcribed, edited & ready.
",Envelope only. ,NO,"shan_l.122
to
shan_l.123",Box,,Yes,shan_L061.meta.xml,Google Drive,Yes,,,,,
62,5/26/1939,Mrs. Jesusita Baros,Ben Silva,Longmont CO,"Brentwood, CA","Transcribed, edited & ready.
",Envelope only. In care of Bill Kennedy.,NO,"shan_l.029
to
shan_l.030",Box,,Yes,shan_L062.meta.xml,Google Drive,Yes,,,,,
63,7/13/1939,Sra. Jesusita Baros ,Demetrio Flemate,Longmont CO,"Brentwood, CA","Transcribed, edited & ready.
",Envelope only. ,NO,"shan_l.124
to
shan_l.125",Box,,Yes,shan_L063.meta.xml,Google Drive,Yes,,,,,
64,9/29/1939,Mrs. Jesusita Baros,N/A,Longmont CO,Albuquerque NM,"Transcribed, edited & ready.
",Envelope only. ,NO,"shan_l.130
to
shan_l.131",Box,,Yes,shan_L064.meta.xml,Google Drive,Yes,,,,,
65,8/12/1939,Mr. Demetrio Flemate,Jesusita Baros,Stockton CA,Longmont CO,"Transcribed, edited & ready.
",Envelope only. ,NO,"shan_l.132
to
shan_l.133",Box,,Yes,shan_L065.meta.xml,Google Drive,Yes,,,,,
66,N/A,N/A,Nemecio F Samaniego ,N/A,Juchipila ZAC,Transcribed & translated,"Fragment. Typewritten in red ink, signed in green ink. letter",YES,"shan_l.152
to
shan_l.153",Box,,Yes,shan_L066.meta.xml,Google Drive,Yes,,,,,
67,2/19/1940,Mrs. Jesusita Baros,Mrs. A. Marín,Fort Lupton CO,"Longmont, CO","Transcribed, edited & ready.
",Envelope only. ,NO,"shan_l.158
to
shan_l.159",Box,,Yes,shan_L067.meta.xml,Google Drive,Yes,,,,,
68,12/24/1940,Mrs. Jesusita Baros,Demetrio Flemate,Fort Lupton CO,"Thornton, CA","Transcribed, edited & ready.
",Envelope only. ,NO,"shan_l.160
to
shan_l.161",Box,,Yes,shan_L068.meta.xml,Google Drive,Yes,,,,,
69,11/25/1943,Mrs. Jesusita Baros,Jesse Baros,Denver CO,"San Diego, CA","Transcribed, edited & ready.
",Envelope only. ,NO,"shan_l.162
to
shan_l.163",Box,,Yes,shan_L069.meta.xml,Google Drive,Yes,,,,,
70,2/4/1976,Sr. Ricardo Núñez,Ascención Beltrán,Fort Lupton CO,"Cuernavaca, MOR","Transcribed, edited & ready.
",Envelope only. ,YES,"shan_l.172
to
shan_l.173",Box,,Yes,shan_L070.meta.xml,Google Drive,Yes,,,,,
71,9/26/1961?,Sra. Ma. de Jesús Varos,Nemecio Samaniego,Fort Lupton CO,Juchipila ZAC,"Transcribed, edited & ready.
",Envelope only. ,YES,"shan_l.174
to
shan_l.175",Box,,Yes,shan_L071.meta.xml,Google Drive,Yes,,,,,
