L,Date MO/DAY/YR,To,From,Sent To ,Sent From,Status,Notes,Spanish YES/NO,SCAN ID,Scans uploaded,Back up? Where?,Metadata collected,Metadata filename,Metadata uploaded,Metadata Revised,Total: ,letter ,Envelope,Env. and Letter,Jesusita
72,8/1/1942,Santos,Josephine Montoya,N/A,"Socorro, NM",Transcribed & translated,Letter,YES,"shan_l.212
to
shan_l.213",Box,,Yes,shan_L072.meta.xml,Google Drive,Yes,,,,,
73,1/6/1958,Mr. & Mrs. W. F. Schubert,Mrs. C. E. Parrish,Lincoln NE,"Bradshaw, NE",Transcribed & translated,Env. and Letter,NO,"shan_l.214
to
shan_l.217",Box,,Yes,shan_L073.meta.xml,Google Drive,Yes,,,,,
74,1/30/1958,"Mr. & Mrs. Wm. Schubert, family",Mrs. Lillian Willhelm,Lincoln NE,"Phoenix, AZ",Transcribed & translated,Env. and Letter,NO,"shan_l.218
to
shan_l.227",Box,,Yes,shan_L074.meta.xml,Google Drive,Yes,,,,,
75,1/5/1953,Mrs. Sandra B. Schubert,J Baros ( Jesusita ) ,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.228
to
shan_l.233",Box,,Yes,shan_L075.meta.xml,Google Drive,Yes,,,,,
76,8/22/1956,"""Querida hija"" (Santos)",Jesusita B Torres,N/A,Fort Lupton CO,Transcribed & translated,letter only,YES,"shan_l.234
to
shan_l.235",Box,,Yes,shan_L076.meta.xml,Google Drive,Yes,,,,,
77,N/A,"""Querida hija"" (Santos)",Jesusita B Torres,N/A,Fort Lupton CO,Transcribed & translated,letter only,YES,"shan_l.236
to
shan_l.239",Box,,Yes,shan_L077.meta.xml,Google Drive,Yes,,,,,
78,2/4/1957,"""Querida hija"" (Santos)","""Tu mamá Jesusita B Torres""",N/A,Fort Lupton CO,Transcribed & translated,letter only,YES,"shan_l.240
to
shan_l.243",Box,,Yes,shan_L078.meta.xml,Google Drive,Yes,,,,,
79,3/6/1957,"""Querida hija"" (Santos)",Jesusita Baros Torres,N/A,Fort Lupton CO,Transcribed & translated,letter only,YES,"shan_l.248
to
shan_l.251",Box,,Yes,shan_L079.meta.xml,Google Drive,Yes,,,,,
80,4/23/1957,"""Querida hija"" (Santos)",Jesusita Baros,N/A,Fort Lupton CO,Transcribed & translated,letter only,YES,"shan_l.252
to
shan_l.255",Box,,Yes,shan_L080.meta.xml,Google Drive,Yes,,,,,
81,5/17/1957,"""Querida hija"" (Santos)",Jesusita Bars Torres,N/A,Fort Lupton CO,Transcribed & translated,letter only,YES,"shan_l.256
to
shan_l.259",Box,,Yes,shan_L081.meta.xml,Google Drive,Yes,,,,,
82,6/24/1957,Mrs. Sandra B. Schubert,,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.260
to
shan_l.265",Box,,Yes,shan_L082.meta.xml,Google Drive,Yes,,,,,
83,9/13/1957,Sandra B Schubert,Jesusita Baros Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.266
to
shan_l.271",Box,,Yes,shan_L083.meta.xml,Google Drive,Yes,,,,,
84,10/26/1957,Sandra B Schubert,Jesusita B Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.272
to
shan_l.277",Box,,Yes,shan_L084.meta.xml,Google Drive,Yes,,,,,
85,11/6/1957,Mr. & Mrs. William B Schubert,Mrs. Eddi Unkel,Lincoln NE,Denver CO,Transcribed & translated,Env. and Letter,NO,"shan_l.278
to
shan_l.287",Box,,Yes,shan_L085.meta.xml,Google Drive,Yes,,,,,
86,11/11/1957,Mrs. Sandra B Schubert,Jesusita B Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.288
to
shan_l.293",Box,,Yes,shan_L086.meta.xml,Google Drive,Yes,,,,,
87,11/18/1957,Mrs. Sandra B Schubert,Jesusita B Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES ,"shan_l.294
to
shan_l.299",Box,,Yes,shan_L087.meta.xml,Google Drive,Yes,,,,,
88,5/9/1958,Mrs. W.F. Schubert,Jesusita B Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.300
to
shan_l.303",Box,,Yes,shan_L088.meta.xml,Google Drive,Yes,,,,,
89,7/5/1958,Mrs. Sandra B Schubert,Jesusita B Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.304
to
shan_l.309",Box,,Yes,shan_L089.meta.xml,Google Drive,Yes,,,,,
90,8/20/1958,"""Querida hija"" (Santos)",Jesusita B Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,letter only,YES,"shan_l.310
to
shan_l.311",Box,,Yes,shan_L090.meta.xml,Google Drive,Yes,,,,,
91,8/28/1958,"""Querida hija"" (Santos)",Jesusita B Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,letter only,YES,"shan_l.312
to
shan_l.313",Box,,Yes,shan_L091.meta.xml,Google Drive,Yes,,,,,
92,10/14/1958,"""Querida hija"" (Santos)","""Tu mama Jesusita B Torres""",Lincoln NE,Fort Lupton CO,Transcribed & translated,letter only,YES,"shan_l.314
to
shan_l.315",Box,,Yes,shan_L092.meta.xml,Google Drive,Yes,,,,,
93,10/29/1958,Mrs. W.F. Schubert,Mrs. Jesusita B. Torres,Lincoln NE,Fort Lupton CO,"Transcribed, edited & ready.
",Envelope and lock of hair,NO,shan_l.316 to shan_l.317,Box,,Yes,shan_L093.meta.xml,Google Drive,Yes,,,,,
93,10/29/1958,Mrs. W.F. Schubert,Mrs. Jesusita B. Torres,Lincoln NE,Fort Lupton CO,"Transcribed, edited & ready.
",Envelope and lock of hair,NO,"
shan_l.045",Box,,Yes,shan_L093.meta.xml,Google Drive,Yes,,,,,
94,11/13/1958,Mrs. W.F. Schubert,Jesusita B Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.318
to
shan_l.325",Box,,Yes,shan_L094.meta.xml,Google Drive,Yes,,,,,
95,12/9/1958,"""Querida hija"" (Santos)",Jesusita B Torres,N/A,Fort Lupton CO,Transcribed & translated,letter,YES,"shan_l.326
to
shan_l.329",Box,,Yes,shan_L095.meta.xml,Google Drive,Yes,,,,,
96,2/2/1959,Mrs. W.F. Schubert,Jesusita B Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.330
to
shan_l.335",Box,,Yes,shan_L096.meta.xml,Google Drive,Yes,,,,,
97,3/14/1959,Mrs. W.F. Schubert,Jesusita B Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.336
to
shan_l.341",Box,,Yes,shan_L097.meta.xml,Google Drive,Yes,,,,,
98,5/7/1959,Mrs. W.F. Schubert,Jesusita B Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.342
to
shan_l.347",Box,,Yes,shan_L098.meta.xml,Google Drive,Yes,,,,,
99,6/4/1959,Mrs. W.F. Schubert,N/A,Lincoln NE,Fort Lupton CO,"Transcribed, edited & ready.
",Envelope ,NO,"shan_l.348
to
shan_l.349",Box,,Yes,shan_L098.meta.xml,Google Drive,Yes,,,,,
100,6/30/1959,Mrs. W.F. Schubert,Jesusita B Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.350
to
shan_l.355",Box,,Yes,shan_L100.meta.xml,Google Drive,Yes,,,,,
101,7/31/1959,Mrs. W.F. Schubert,Jesusita B Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,letter,YES,"shan_l.356
to
shan_l.361",Box,,Yes,shan_L101.meta.xml,Google Drive,Yes,,,,,
102,8/31/1959,"Querida Hija ""Santos",Jesusita B Torres,N/A,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.362
to
shan_l.363",Box,,Yes,shan_L102.meta.xml,Google Drive,Yes,,,,,
103,10/9/1959,Mrs. W.F. Schubert,Jesusita B Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.364
to
shan_l.369",Box,,Yes,shan_L103.meta.xml,Google Drive,Yes,,,,,
104,1/26/1960,"Querida Hija ""Santos",Jesusita B Torres,N/A,Fort Lupton CO,Transcribed & translated, letter,YES,"shan_l.370
to
shan_l.371",Box,,Yes,shan_L104.meta.xml,Google Drive,Yes,,,,,
105,5/28/1960,Mrs. W.F Schubert,Jesusita B torres,lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.372
to
shan_l.377",Box,,Yes,shan_L105.meta.xml,Google Drive,Yes,,,,,
106,7/17/1961,Mrs. W.F Schubert,Jesusita B Torres,lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.378
to
shan_l.385",Box,,Yes,shan_L106.meta.xml,Google Drive,Yes,,,,,
107,7/26/1962,Mrs. W.F Schubert,Jesusita B Torres,lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.386
to
shan_l.393",Box,,Yes,shan_L107.meta.xml,Google Drive,Yes,,,,,
108,9/17/1962,"Querida Hija ""Santos",Jesusita B Torres,N/A,Fort Lupton CO,Transcribed & translated, letter,YES,"shan_l.394
to
shan_l.399",Box,,Yes,shan_L108.meta.xml,Google Drive,Yes,,,,,
109,1/7/1963,"Querida Hija ""Santos",J.B.T,N/A,Fort Lupton CO,Transcribed & translated, letter,YES,"shan_l.400
to
shan_l.405",Box,,Yes,shan_L109.meta.xml,Google Drive,Yes,,,,,
110,1/28/1963,Mrs. W.F Schubert,Jesusita B torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.406
to
shan_l.411",Box,,Yes,shan_L110.meta.xml,Google Drive,Yes,,,,,
111,6/24/1963,[Mrs.] W.F Schubert,Jesusita B Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.412
to
shan_l.417",Box,,Yes,shan_L111.meta.xml,Google Drive,Yes,,,,,
112,N/A,N/A,N/A,N/A,N/A,Transcribed & translated,"Hadwritten in black ink, Jesusita's handwriting: ""2.page. para el Estado de Texas con una famílía que se fue para aya"" List of names and amounts written in English, different handwritting & different ink on the back. ",YES,"shan_l.418
to
shan_l.419",Box,,No,shan_L112.meta.xml,Google Drive,,,,,,
113,1/2/1964,[Mrs.] W.F Schubert,Jesusita B Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.420
to
shan_l.425",Box,,Yes,shan_L113.meta.xml,Google Drive,Yes,,,,,
114,1/1/1964,"Querida Hija ""Santos",Jesusita B Torres,N/A,Fort Lupton CO,Transcribed & translated,Letter,YES,"shan_l.426
to
shan_l.427",Box,,No,,,,,,,,
115,6/1/1965,Mrs. W.F Schubert,Pam ,Lincoln NE,Fort Lupton CO,Transcribed & translated,Envelope and letter,NO,"shan_l.432
to
shan_l.435",Box,,Yes,shan_L115.meta.xml,Google Drive,Yes,,,,,
116,6/1/1965,"Querida Hija ""Santos",Max y Jesusita,N/A,Fort Lupton CO,Transcribed & translated,letter,YES,"shan_l.436
to
shan_l.437",Box,,Yes,shan_L116.meta.xml,Google Drive,Yes,,,,,
117,7/21/1967,Mrs. Schubert,Jesusita Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.438
to
shan_l.443",Box,,Yes,shan_L117.meta.xml,Google Drive,Yes,,,,,
118,11/13/1967,Mrs. Santos Schubert,Jesusita Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.444
to
shan_l.447",Box,,Yes,shan_L118.meta.xml,Google Drive,Yes,,,,,
119,12/14/1967,"Querida Hija ""Santos",Jesusita Torres,N/A,Fort Lupton CO,Transcribed & translated,letter,YES,"shan_l.448
to
shan_l.449",Box,,Yes,shan_L119.meta.xml,Google Drive,Yes,,,,,
120,9/11/1970,Mrs. Schubert,Jesusita Torrres,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.450
to
shan_l.453",Box,,Yes,shan_L120.meta.xml,Google Drive,Yes,,,,,
121,9/8/1974,N/A,Sandra/Bill,N/A,N/A,Transcribed & translated,Env. and Letter,YES,"shan_l.454
to
shan_l.455",Box,,No,,,,,,,,
122,5/26/1986,N/A,N/A,N/A,N/A,Transcribed & translated,Env. and Letter,NO,"shan_l.456
to
shan_l.457",Box,,Yes,shan_L122.meta.xml,Google Drive,Yes,,,,,
123,N/A,Mr. Mrs Schubert,N/A,Lincoln NE,N/A,"Transcribed, edited & ready.
",Envelope,NO,"shan_l.458
to
shan_l.459",Box,,Yes,shan_L123.meta.xml,Google Drive,Yes,,,,,
124,3/17/1942,Mrs. & Ms. John J Schubert & Family,William F Schubert,Palmyra NE,Lincoln NE ,Transcribed & translated,Env. and Letter,NO,"shan_l.460
to
shan_l.465",Box,,Yes,shan_L124.meta.xml,Google Drive,,,,,,
125,12/7/1964,"""Querida hija""
Santos B. Schubert",Jesusita B. Torres,N/A,"Fort Lupton, CO",Transcribed & translated,"Original L125 was a duplicate of L20 and was therefore deleted.
L114 contained two separate letters, therefore the second letter was separated and turned into the new L125.
Letter",Yes,"shan_l.428
to
shan_l.431",Box,,,,,,,,,,
126,9/18/19??,Jesusita Baros,Julia Flemate,Fort Lupton CO,Guadalajara JAL,"Transcribed, edited & ready.
",Envelope ,YES,"shan_l.468
to
shan_l.469",Box,,Yes,shan_L126.meta.xml,Google Drive,Yes,,,,,
127,3/16/1977,Mrs. & Mr. Bill Schubert,Helen & Jess & Mark,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,NO,"shan_l.470
to
shan_l.473",Box,,Yes,shan_L127.meta.xml,Google Drive,,,,,,
128,9/24/1974,Mr. & Mrs. Bill Schubert,Jess Baros,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,NO,"shan_l.474
to
shan_l.481",Box,,Yes,shan_L128.meta.xml,Google Drive,Yes,,,,,
129,12/17/1976,Mrs. Santos Schubert,Mrs. AB Sanchez,Lincoln NE,Tucson AZ,Transcribed & translated,Env. and Letter,YES,"shan_l.482
to
shan_l.485",Box,,Yes,shan_L129.meta.xml,Google Drive,Yes,,,,,
130,12/10/1947,Mrs. Santos B Schubert,W.F. Schubert,Fort Lupton CO,Havelock NE,Transcribed & translated,Env. and Letter,NO,"shan_l.486
to
shan_l.491",Box,,Yes,shan_L130.meta.xml,Google Drive,Yes,,,,,
131,12/18/1947,Mrs. Santos B Shubert,W.F Schubert,Fort Lupton CO,Havelock NE,Transcribed & translated,Env. and Letter,NO,"shan_l.492
to
shan_l.497",Box,,Yes,shan_L131.meta.xml,Google Drive,Yes,,,,,
132,5/9/1948,Mrs. Santos B Shubert,Bill,Fort Lupton CO,Bergstrom Airforce Base/Austin TX,Transcribed & translated,Env. and Letter,YES,"shan_l.498
to
shan_l.503",Box,,Yes,shan_L132.meta.xml,Google Drive,Yes,,,,,
133,5/11/1948,Mrs. Santos B Schubert,Sgt. Wm. F. Schubert,Fort Lupton CO,Bergstrom Airforce Base/Austin TX,Transcribed & translated,Env. and Letter,YES,"shan_l.504
to
shan_l.505",Box,,Yes,shan_L133.meta.xml,Google Drive,Yes,,,,,
134,5/27/1949,Mrs. Sandra B Schubert,Bill,Fort Lupton CO,Havelock NE,Transcribed & translated,Env. and Letter,YES,"shan_l.506
to
shan_l.511",Box,,Yes,shan_L134.meta.xml,Google Drive,Yes,,,,,
135,9/25/1950,Mrs. Sandra B Schubert,WF Schubert,Fort Lupton CO,"Adams, NE",Transcribed & translated,Env. and Letter,NO,"shan_l.512
to
shan_l.515",Box,,Yes,shan_L135.meta.xml,Google Drive,Yes,,,,,
136,9/23/1950,Sandra & Billy,Bill,N/A,"Adams, NE",Transcribed & translated,letter,NO,"shan_l.516
to
shan_l.517",Box,,Yes,shan_L136.meta.xml,Google Drive,Yes,,,,,
137,9/27/1950,Santos & Billy,Bill,N/A,Camp 67/Adams NE,Transcribed & translated,letter,NO,"shan_l.518
to
shan_l.519",Box,,Yes,shan_L137.meta.xml,Google Drive,Yes,,,,,
138,10/1/1950,Santos & Billy,Bill,N/A,N/A,Transcribed & translated,letter,NO,"shan_l.520
to
shan_l.521",Box,,Yes,shan_L138.meta.xml,Google Drive,Yes,,,,,
139,10/12/1950,"""My darling wife"" (Santos)",Bill,N/A,Camp 67/Adams NE,Transcribed & translated,letter,No,"shan_l.522
to
shan_l.523",Box,,Yes,shan_L139.meta.xml,Google Drive,Yes,,,,,
140,10/13/1950,Sandra & Billy,Bill,N/A,Camp 67/Adams NE,Transcribed & translated,letter,No,"shan_l.524
to
shan_l.525",Box,,Yes,shan_L140.meta.xml,Google Drive,Yes,,,,,
141,10/14/1950,Santos & Billy,Bill,N/A,Camp 67/Adams NE,Transcribed & translated,letter,NO,"shan_l.526
to
shan_l.527",Box,,Yes,shan_L141.meta.xml,Google Drive,Yes,,,,,
142,10/16/1950,"""My darling wife and Billy"" (Santos)",Bill,N/A,Camp 67/Adams NE,Transcribed & translated,letter,NO,"shan_l.528
to
shan_l.531",Box,,Yes,shan_L142.meta.xml,Google Drive,Yes,,,,,
143,10/17/1950,"""My darling wife and son"" (Santos)",Bill,N/A,Camp 67/Adams NE,Transcribed & translated,letter,NO,"shan_l.532
to
shan_l.533",Box,,Yes,shan_L143.meta.xml,Google Drive,Yes,,,,,
144,10/18/1950,"""My darling wife and son"" (Santos)",Bill,N/A,Camp 67/Adams NE,Transcribed & translated,letter,NO,"shan_l.534
to
shan_l.535",Box,,Yes,shan_L144.meta.xml,Google Drive,Yes,,,,,
145,10/19/1950,"""My darling wife and son"" (Santos)",Bill,N/A,Camp 67/Adams NE,Transcribed & translated,"letter  ""Will write a few lines yet today as...""",NO,"shan_l.536
to
shan_l.537",Box,,Yes,shan_L145.meta.xml,Google Drive,Yes,,,,,
146,10/19/1950,"""My darling wife and son"" (Santos)",Bill,N/A,Camp 67/Adams NE,Transcribed & translated,"letter  ""Received your nice letter of the 18th...""",NO,"shan_l.538
to
shan_l.539",Box,,Yes,shan_L146.meta.xml,Google Drive,Yes,,,,,
147,11/19/1952,Mrs. William Schubert,Mrs. Anderson,Lincoln NE,Lincoln NE,"Transcribed, edited & ready.
",Envelope This plastic sleeve contained this envelope AND one b/w photo and a cupon for portrait from Baby Tots Studio dated 12/10/1953 PHOTO ID PENDING/Receipt id is [D55],NO,"shan_l.540
to
shan_l.541",Box,,Yes,shan_L147.meta.xml,Google Drive,Yes,,,,,
148,8/25/1954,"Sandra, Billy, Bobby & Pamela",Bill,N/A,La Grange IL,Transcribed & translated,letter,NO,"shan_l.542
to
shan_l.543",Box,,Yes,shan_L148.meta.xml,Google Drive,Yes,,,,,
149,8/14/1962,Sandra & youngsters,Bill,N/A,Lincoln NE,Transcribed & translated,letter,NO,"shan_l.544
to
shan_l.545",Box,,Yes,shan_L149.meta.xml,Google Drive,Yes,,,,,
150,8/16/1962,Sandra & children,Bill,N/A,Lincoln NE,Transcribed & translated,letter,NO,"shan_l.546
to
shan_l.547",Box,,Yes,shan_L150.meta.xml,Google Drive,Yes,,,,,
