L,Date MO/DAY/YR,To,From,Sent To ,Sent From,Status,Notes,Spanish YES/NO,SCAN ID,Scans uploaded,Back up? Where?,Metadata collected,Metadata filename,Metadata uploaded,Metadata Revised,Total: ,letter ,Envelope,Env. and Letter,Jesusita
151,8/19/1962,Mrs. WF Schubert,WF Schubert,Fort Lupton CO,Lincoln NE,Transcribed & translated,Env. and Letter,NO,"shan_l.548
to
shan_l.551",Box,,Yes,shan_L151.meta.xml,Google Drive,Yes,,,,,
152,8/22/1962,Sandra & youngsters,Bill,N/A,Lincoln NE,Transcribed & translated,letter,NO,"shan_l.552
to
shan_l.553",Box,,Yes,shan_L152.meta.xml,Google Drive,Yes,,,,,
153,10/18/1939,Mrs. Jesusita Baros,Lucía V? (Faustín Villanueva?),Longmont CO,Albuquerque NM,Transcribed & translated,Env. and Letter,YES,"shan_l.554
to
shan_l.559",Box,,Yes,shan_L153.meta.xml,Google Drive,Yes,,,,,
154,7/18/1971,"""Querida hija"" (Santos)",Jesusita Torres,N/A,N/A,Transcribed & translated,letter,YES,"shan_l.560
to
shan_l.561",Box,,Yes,shan_L154.meta.xml,Google Drive,Yes,,,,,
155,1/2/1976,Sandra & Billy,Jess & Helen & Mark,N/A,Fort Lupton CO,Transcribed & translated,letter,NO,"shan_l.562
to
shan_l.567",Box,,Yes,shan_L155.meta.xml,Google Drive,Yes,,,,,
156,10/29/1956,"""Querida hija"" (Santos)",Jesusita Baros Torres,N/A,Fort Lupton CO,Transcribed & translated,letter,YES,"shan_l.568
to
shan_l.571",Box,,Yes,shan_L156.meta.xml,Google Drive,Yes,,,,,
157,8/16/1982,Mr. & Mrs. Bill Schubert,Mrs. F.N. Baca,Lincoln NE,Albuquerque NM,Transcribed & translated,Env. and Letter,NO,"shan_l.572
to
shan_l.577",Box,,No,,,,,,,,
158,10/14/1966,Mrs. Sandra Schubert,Jesusita Torres,Lincoln NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,YES,"shan_l.578
to
shan_l.583",Box,,Yes,shan_L158.meta.xml,Google Drive,Yes,,,,,
159,11/7/1966,"""Mi querida hija"" (Santos)",Jesusita Torres,N/A,Fort Lupton CO,Transcribed & translated,letter,YES,"shan_l.584
to
shan_l.587",Box,,Yes,shan_L159.meta.xml,Google Drive,Yes,,,,,
160,12/29/1974,Santos Schubert,"""Tu amiga"" ",Lincoln NE,Tucson AZ,Transcribed & translated,"Env. and Letter ""Saludes de Pancha"" (woman's handwriting?)",YES,"shan_l.588
to
shan_l.591",Box,,Yes,shan_L160.meta.xml,Google Drive,Yes,,,,,
161,10/9/1950,Mr. WF Schubert,Mrs. Sandra Schubert,Rulo NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,NO ,"shan_l.592
to
shan_l.596",Box,,Yes,shan_L161.meta.xml,Google Drive,Yes,,,,,
162,2/11/1978,Mrs. Santos B Schubert & Jane,Bill Schubert,Lincoln NE,Fort Lupton CO,Transcribed & translated,letter,NO,"shan_l.597
to
shan_l.602",Box,,No,,,,,,,,
163,10/4/1950,Mr. William F Schubert,Sandra Schubert,Camp 67/Rulo NE,Fort Lupton CO,Transcribed & translated,Env. and Letter,NO,"shan_l.603
to
shan_l.607",Box,,No,,,,,,,,
164,1/10/1953,Mrs. Santos B Schubert,WF Schubert,Lincoln NE,"Berwyn, IL",Transcribed & translated,Env. and Letter,NO,"shan_l.608
to
shan_l.611",Box,,No,,,,,,,,
165,1/8/1953,Mrs. Santos B Schubert,WF Schubert,Lincoln NE,"Berwyn, IL",Transcribed & translated,Env. and Letter,NO,"shan_l.612
to
shan_l.615",Box,,No,,,,,,,,
166,12/12/1950,W.F Schubert,Mrs. WF Schubert,Falls City NE,Lincoln NE,Transcribed & translated,Env. and Letter,NO,"shan_l.616
to
shan_l.619",Box,,No,,,,,,,,
167,12/12/1950,Bill,Sandra,N/A,N/A,Transcribed & translated,letter,NO,"shan_l.620
to
shan_l.622",Box,,No,,,,,,,,
168,11/30/1948,Sr. Maximino Torres,Clemente Torres,Fort Lupton CO,Churintzio/Huapamacato MICH,Transcribed & translated,Env. and Letter Note that [L168] and [L169] were written in same piece of paper and sent in one envelope ,YES,shan_l.623 to shan_l.624,Box,,Yes,shan_L168.meta.xml,Google Drive,Yes,,,,,
168,11/30/1948,Sr. Maximino Torres,Clemente Torres,Fort Lupton CO,Churintzio/Huapamacato MICH,Transcribed & translated,Env. and Letter Note that [L168] and [L169] were written in same piece of paper and sent in one envelope ,YES,"
shan_l.626",Box,,Yes,shan_L168.meta.xml,Google Drive,Yes,,,,,
169,N/A,Sra Jesusita Baros,Sra. Victoria A. de Torres,Fort Lupton CO,Churintzio/Huapamacato MICH,Transcribed & translated,Env. and Letter Note that [L168] and [L169] were written in same piece of paper and sent in one envelope ,YES,shan_l.625,Box,,Yes,shan_L169.meta.xml,Google Drive,Yes,,,,,
170,1/22/1952,Sr Maximino Torres,Victoria Aviña,Fort Lupton CO,Churintzio MICH,Transcribed & translated,Envelope,NO,"shan_l.627
to
shan_l.628",Box,,Yes,shan_L170.meta.xml,Google Drive,Yes,,,,,
171,1/2?/1953,Sra. Jesusita Baros ,Mauro Quesada,Fort Lupton CO,Juchipila ZAC,"Transcribed, edited & ready.
",Envelope,YES,"shan_l.629
to
shan_l.630",Box,,Yes,shan_L171.meta.xml,Google Drive,Yes,,,,,
172,2/9/1944,Miss Santos Baros,Jess Baros,Denver CO,Oceanside CA,"Transcribed, edited & ready.
",Envelope,YES,"shan_l.631
to
shan_l.632",Box,,Yes,shan_L172.meta.xml,Google Drive,Yes,,,,,
173,2/23/1939,Mrs. Jesusita Baros,Jesús Samaniego,Longmont CO,Juchipila ZAC,"Transcribed, edited & ready.
",Envelope,YES,"shan_l.633
to
shan_l.634",Box,,Yes,shan_L173.meta.xml,Google Drive,Yes,,,,,
174,6/27/1957,Sra. Jesusita Baros,Patricia Medrano,Fort Lupton CO,Juchipila ZAC,"Transcribed, edited & ready.
",Envelope,NO,"shan_l.635
to
shan_l.636",Box,,Yes,shan_L174.meta.xml,Google Drive,Yes,,,,,
175,8/29/1938?,Mrs. Jesusita Baros,Jesús Samaniego,Longmont CO,Juchipila ZAC,"Transcribed, edited & ready.
",Envelope,YES,"shan_l.637
to
shan_l.638",Box,,Yes,shan_L175.meta.xml,Google Drive,Yes,,,,,
176,8/5?/19??,Sra. Jesús Baros,Nemecio Samaniego,Fort Lupton CO,Juchipila ZAC,"Transcribed, edited & ready.
",Envelope,YES,"shan_l.639
to
shan_l.640",Box,,Yes,shan_L176.meta.xml,Google Drive,Yes,,,,,
177,2/27/1957,Sra. Jesusita Baros,Nemecio Samaniego,Fort Lupton CO,Juchipila ZAC,"Transcribed, edited & ready.
",Envelope,YES,"shan_l.641
to
shan_l.642",Box,,Yes,shan_L177.meta.xml,Google Drive,Yes,,,,,
178,1/11/196?,Sra. Jesusita B Torres,Nemecio Samaniego,Fort Lupton CO,Juchipila ZAC,"Transcribed, edited & ready.
",Envelope,YES,"shan_l.643
to
shan_l.644",Box,,Yes,shan_L178.meta.xml,Google Drive,Yes,,,,,
179,1/4/1938,Sra. Jesusita Baros,N/A,Denver CO,N/A,"Transcribed, edited & ready.
",Envelope,NO,"shan_l.645
to
shan_l.646",Box,,Yes,shan_L179.meta.xml,Google Drive,Yes,,,,,
180,1/11/1956?,Sra. Jesusita Baros,Demetrio Flemate,Fort Lupton CO,Juchipila ZAC,"Transcribed, edited & ready.
",Envelope,YES,"shan_l.647
to
shan_l.648",Box,,Yes,shan_L180.meta.xml,Google Drive,Yes,,,,,
181,2/7/01956?,Mrs. Jesusita Baros,Patricia Medrano,Fort Lupton CO,Juchipila ZAC,"Transcribed, edited & ready.
",Envelope,NO,"shan_l.649
to
shan_l.650",Box,,Yes,shan_L181.meta.xml,Google Drive,Yes,,,,,
182,12/17/195?,Sra. Jesusita Baros Torres,Guadalupe Flemate,Fort Lupton CO,Juchipila ZAC,"Transcribed, edited & ready.
",Envelope,YES,"shan_l.651
to
shan_l.652",Box,,Yes,shan_L182.meta.xml,Google Drive,Yes,,,,,
183,7/15/1955,Sra. Ma. de Jesús Baros Torres,Demetrio Flemate,Fort Lupton CO,Juchipila ZAC,"Transcribed, edited & ready.
",Envelope,YES,"shan_l.653
to
shan_l.654",Box,,Yes,shan_L183.meta.xml,Google Drive,Yes,,,,,
184,10/19/1959,Jesusita B Torres,Nemecio Samaniego,Fort Lupton CO,Juchipila ZAC,"Transcribed, edited & ready.
",Envelope,YES,"shan_l.655
to
shan_l.656",Box,,Yes,shan_L184.meta.xml,Google Drive,Yes,,,,,
185,??/29/1959,Jesusita BT,Nemecio Samaniego,Fort Lupton CO,Juchipila ZAC,"Transcribed, edited & ready.
",Envelope,YES,"shan_l.657
to
shan_l.658",Box,,Yes,shan_L185.meta.xml,Google Drive,Yes,,,,,
186,10/15/1959,Jesusita B Torres,Nemecio Samaniego,Fort Lupton CO,Juchipila ZAC,"Transcribed, edited & ready.
",Envelope,YES,"shan_l.659
to
shan_l.660",Box,,Yes,shan_L186.meta.xml,Google Drive,Yes,,,,,
187,10/13/1942,Miss Santos Baros,José Lara M.,Fort Lupton CO,Juchipila ZAC,"Transcribed, edited & ready.
",Envelope,NO,"shan_l.661
to
shan_l.662",Box,,Yes,shan_L187.meta.xml,Google Drive,Yes,,,,,
188,6/16/1952,Ms. Jesusita Baros,Demetrio Flemate,Fort Lupton CO,Juchipila ZAC,"Transcribed, edited & ready.
",Envelope,NO,"shan_l.663
to
shan_l.664",Box,,Yes,shan_L188.meta.xml,Google Drive,Yes,,,,,
189,10/20/1975,Sra. Jesusita Baros,Nemecio Samaniego,Fort Lupton CO,Juchipila ZAC,"Transcribed, edited & ready.
",Envelope,NO,"shan_l.665
to
shan_l.666",Box,,Yes,shan_L189.meta.xml,Google Drive,Yes,,,,,
190,2/3/1939,Mrs. Jesusita Baros ,Demetrio Flemate,Longmont CO,Juchipila ZAC,"Transcribed, edited & ready.
",Envelope,NO,"shan_l.667
to
shan_l.668",Box,,Yes,shan_L190.meta.xml,Google Drive,Yes,,,,,
191,7/1/1970,Sr. Maximino Torres,Roberto Gonzales,"Fort Lupton, CO","Villings, Montana","Transcribed, edited & ready.
",Envelope,NO,"shan_l.669
to
shan_l.670",Box,,Yes,shan_L191.meta.xml,Google Drive,Yes,,,,,
192,11/5/1951,Sr. Maxsimino Torres,Clemente Torres,"Fort Lupton, CO","Del Rey, California","Transcribed, edited & ready.
",Envelope,NO,"shan_l.671
to
shan_l.672",Box,,Yes,shan_L192.meta.xml,Google Drive,Yes,,,,,
193,4/5/1943,Mr. Maxcimino Torres,Clemente Torres,"Denver, CO",Churintzio Guapamacato Michocan Mexico ,"Transcribed, edited & ready.
",Envelope,NO,"shan_l.673
to
shan_l.674",Box,,Yes,shan_L193.meta.xml,Google Drive,Yes,,,,,
194,8/14/1962,Mr. and Mrs. Bill Schubert,Mrs. F. N. Baca,"Lincoln, NE",Albuquerque NM,Transcribed & translated,Env. and Letter,NO,"shan_l.675
to
shan_l.680",Box,,Yes,shan_L194.meta.xml,Google Drive,Yes,,,,,
195,N/A,N/A,JBT ???,N/A,N/A,Transcribed & translated,"back of envelope ""Estas son las targetas de la agua""",YES,"shan_l.768 to 
shan_l.769",Box,,No,,,,,,,,
196,3/11/1958,Santos B Schubert,Jesusita Baros Torres,"Lincoln, NE","Fort Lupton, CO",Transcribed & translated,Letter. Three pages handwritten in Spanish.,YES,shan_l.686 to shan_l.690 ,Box,,Yes,shan_L196.meta.xml,Google Drive,Yes,,,,,
197,4/30/1958,Santos B Schubert,Jesusita Baros Torres,"Lincoln, NE","Fort Lupton, CO",Transcribed & translated,Env. and Letter. Three pages handwritten in Spanish.,YES,shan_l.691 to shan_l.695 ,Box,,Yes,shan_L197.meta.xml,Google Drive,Yes,,,,,
198,4/8/1961,Santos B Schubert,Jesusita Baros Torres,"Lincoln, NE","Fort Lupton, CO",Transcribed & translated,Env. and Letter. Three pages handwritten in Spanish.,YES,shan_l.696 to shan_l.700 ,Box,,Yes,shan_L198.meta.xml,Google Drive,Yes,,,,,
199,12/7/1961,Santos B Schubert,Jesusita Baros Torres,"Lincoln, NE","Fort Lupton, CO",Transcribed & translated,Env. and Letter. Two pages handwritten in Spanish.,YES,"shan_l.747 to 
shan_l.750",Box,,Yes,shan_L199.meta.xml,Google Drive,Yes,,,,,
200,1/6/1958,Santos B Schubert,Jesusita Baros Torres,"Lincoln, NE","Fort Lupton, CO",Transcribed & translated,Env. and Letter. Three pages handwritten in Spanish.,YES,"shan_l.751 to 
shan_l.755",Box,,Yes,shan_L200.meta.xml,Google Drive,Yes,,,,,
201,10/24/1961,Santos B Schubert,Jesusita Baros Torres,"Lincoln, NE","Fort Lupton, CO",Transcribed & translated,Letter. Two handwritten pages in Spanish. ,YES,"shan_l.701 to 
shan_l.704",Box,,Yes,shan_L201.meta.xml,Google Drive,Yes,,,,,
202,2/12/1963,Mrs. W.F. Schubert,Jesusita Baros Torres ,"Lincoln, Ne","Fort Lupton, CO",Transcribed & translated,Letter and Envelope. Two hand written pages with prayer card ([D127]) attached,YES ,"shan_l.705 to 
shan_l.708",Box,,Yes,shan_L202.meta.xml,Google Drive,Yes,,,,,
203,3/13/1966,Srta. Pamela Schubert ,Jesusita Baros Torres ,"Lincoln, NE ","Fort Lupton, CO",Transcribed & translated,"This envelope, addressed to Santos, includes a a birthday card to Jane Schubert [D126], a three-page hadwritten letter to Pamela Schubert [L203], and a one-page handwritten letter to Santos Schubert [L215]",YES ,"shan_l.718 to 
shan_l.720",Box,,Yes,shan_L203.meta.xml,Google Drive,Yes,,,,,
204,11/20/1964,Mrs. W. F. Schubert, Jesusita Baros Torres ,"Lincoln, NE ","Fort Lupton, CO ",Transcribed & translated,Two hand-written pages with envelope ,YES ,"shan_l.709 to
shan_l.712",Box,,Yes,shan_L204.meta.xml,Google Drive,Yes,,,,,
205,12/20/1968,Querida Hija (Santos),Jesusita Barros Torres ,"Lincon, NE"," Fort Lupton, CO ",Transcribed & translated,One hand-written page ,YES ,Only PDF ,PDF in Box and GDrive,,Yes,shan_L205.meta.xml,Google Drive,Yes,,,,,
206,1/3/1965,estimados hijos (Santos and family),Jesusita Barros Torres ,"Lincoln, NE ","Fort Lupton, CO ",Transcribed & translated,Two hand-written pages  ,YES ,"shan_l.713 to 
shan_l.714",Box,,Yes,shan_L206.meta.xml,Google Drive,Yes,,,,,
207,5/13/1969,Querida Hija (Santos),Jesusita Barros Torres ,"Lincoln, NE ","Fort Lupton, CO ",Transcribed & translated,Two hand-written pages ,YES ,"shan_l.738 to 
shan_l.739",Box,,Yes,shan_L207.meta.xml,Google Drive,Yes,,,,,
208,3/3/1965,Mrs. W.F. Schubert,Jesusita Barros Torres ,"Lincoln, NE ","Fort Lupton, CO ",Transcribed & translated,"Two hand-written pages with envelope and $40.00 cash enclosed. SEE: ""el mas fino recuerdo de nosotros, Max, and mí tu mamá"" = ""and me, tu mamá""",YES ,"shan_l.756 to 
shan_l.759",Box,,Yes,shan_L208.meta.xml,Google Drive,Yes,,,,,
209,11/1/1966,Santos B Schubert,Jesusita Barros Torres ,"Lincoln, NE ","Fort Lupton, CO ",Transcribed & translated,,YES,"shan_l.721 to 
shan_l.723",Box,,Yes,shan_L209.meta.xml,Google Drive,Yes,,,,,
210,9/15/1968,Santos B Schubert,Jesusita Barros Torres ,"Lincoln, NE ","Fort Lupton, CO ",Transcribed & translated,,YES,"shan_l.724 to 
shan_l.728",Box,,Yes,shan_L210.meta.xml,Google Drive,Yes,,,,,
211,11/6/1968,Santos B Schubert,Jesusita Barros Torres ,"Lincoln, NE ","Brighton, CO",Transcribed & translated,,YES,"shan_l.729 to
shan_l.732",Box,,Yes,shan_L211.meta.xml,Google Drive,Yes,,,,,
212,4/21/1969,Santos B Schubert,Jesusita Barros Torres ,"Lincoln, NE ","Fort Lupton, CO ",Transcribed & translated,"""Hasta el amedio día"".",YES,"shan_l.733 to 
shan_l.737",Box,,Yes,shan_L212.meta.xml,Google Drive,Yes,,,,,
213,12/11/1971,Santos B Schubert,Jesusita Barros Torres ,"Lincoln, NE ","Fort Lupton, CO ",Transcribed & translated,This letter includes a Christmas card to Santos [D129],YES,"shan_l.740 to 
shan_l.742",Box,,Yes,shan_L213.meta.xml,Google Drive,Yes,,,,,
214,12/30/1976,Santos B Schubert,Gloria Botello,"Lincoln, NE ","Fort Lupton, CO ",Transcribed & translated,,YES,"shan_l.743 to 
shan_l.746",Box,,Yes,shan_L214.meta.xml,Google Drive,Yes,,,,,
215,3/10/1966,Santos B Schubert,Jesusita Barros Torres ,"Lincoln, NE ","Fort Lupton, CO ",Transcribed & translated,"This one-page handwritten letter to Santos Schubert was inside an envelope addressed to Santos that includes a birthday card to Jane Schubert [D126], and a three-page hadwritten letter to Pamela Schubert [L203], and a one-page handwritten letter to Santos Schubert [L215].",,,,,Yes,shan_L215.meta.xml,Google Drive,Yes,,,,,
216,1/12/1962,Mrs. W. F. Schubert,Jesusita B. Torres,"Lincoln, NE","Fort Lupton, CO",Transcribed & translated,Env. and Letter,YES,"shan_l.770 
to shan_l.774",Box,,No,,,,,,,,
217,10/29/1962,Mrs. W. F. Schubert,Jesusita B. Torres,"Lincoln, NE","Fort Lupton, CO",Transcribed & translated,Env. and Letter,YES,"shan_l.775 
to shan_l.779",Box,,No,,,,,,,,
218,7/25/1966,[Querida hija],Jesusita Torres,"Lincoln, NE","Fort Lupton, CO",Transcribed & translated,Letter,YES,"shan_l.780 
to shan_l.781",Box,,No,,,,,,,,
219,10/4/1968,Mrs Schubert,Jesusita Torres,"Lincoln, NE","Fort Lupton, CO",Transcribed & translated,Env. and Letter,YES,"shan_l.782 
to shan_l.785",Box,,No,,,,,,,,
220,12/9/1968,Mrs Santos B. Schubert,Jesusita Torres,"Lincoln, NE","Fort Lupton, CO",Transcribed & translated,Env. and Letter,YES,"shan_l.786 
to shan_l.78x",Box,,No,,,,,,,,
221,3/30/1959,Mrs. W. F. Schubert,Jesusita B. Torres,"Lincoln, NE","Fort Lupton, CO",Transcribed & translated,Env. and Letter. Includes a postcard [D184],YES,shan_l.792 to shan_l.793,Box,,No,,,,,,,,
222,3/31/1945,Miss Sandra Baros,Pfc. Fred Rodriguez,"Denver, CO","New York, NY",Transcribed & translated,Letter,NO,"shan_l.794 
to
shan_l.795",Box,,No,,,,,,,,
223,10/10/1950,Mr. William F Schubert,Mrs. W.F. Schubert,"Rulo, NE","Fort Lupton, CO",Transcribed & translated,Env. and Letter,NO,"shan_l.796
to
shan_l.800",Box,,No,,,,,,,,
224,10/13/1950,Mr. William F Schubert,Mrs. Sandra B. Schubert,"Rulo, NE","Fort Lupton, CO",Transcribed & translated,Env. and Letter,NO,"shan_l.801
to
shan_l.805",Box,,No,,,,,,,,
225,10/17/1950,Mr. William F Schubert,Mrs. Sandra B. Schubert,"Rulo, NE","Fort Lupton, CO",Transcribed & translated,"Env., card and Letter",NO,"shan_l.806
to
shan_l.812",Box,,No,,,,,,,,